AlignID,ds0.mz,ds0.rt,ds0.Exp1_CRR_11a_POS.CRR,ds0.Exp1_CRR_12a_POS.CRR,ds0.Exp1_CRR_13a_POS.CRR,ds0.Exp1_CRR_14a_POS.CRR,ds0.Exp1_CRR_15a_POS.CRR,ds0.Exp1_CRR_16a_POS.CRR,ds0.Exp1_CRR_17a_POS.CRR,ds0.Exp1_CRR_18a_POS.CRR,ds0.Exp1_CRR_20a_POS.CRR,ds0.Exp1_CRR_21a_POS.CRR,ds0.Exp1_HCC_11a_POS.HCC,ds0.Exp1_HCC_12a_POS.HCC,ds0.Exp1_HCC_13a_POS.HCC,ds0.Exp1_HCC_14a_POS.HCC,ds0.Exp1_HCC_15a_POS.HCC,ds0.Exp1_HCC_16a_POS.HCC,ds0.Exp1_HCC_17a_POS.HCC,ds0.Exp1_HCC_18a_POS.HCC,ds0.Exp1_HCC_19a_POS.HCC,ds0.Exp1_HCC_20a_POS.HCC,ds0.isotopes,ds0.adduct,ds1.mz,ds1.rt,ds1.Exp1F_CRR_1_POS.CRR,ds1.Exp1F_CRR_10_POS.CRR,ds1.Exp1F_CRR_2_POS.CRR,ds1.Exp1F_CRR_3_POS.CRR,ds1.Exp1F_CRR_4_POS.CRR,ds1.Exp1F_CRR_5_POS.CRR,ds1.Exp1F_CRR_6_POS.CRR,ds1.Exp1F_CRR_7_POS.CRR,ds1.Exp1F_CRR_8_POS.CRR,ds1.Exp1F_CRR_9_POS.CRR,ds1.Exp1F_HCC_1_POS.HCC,ds1.Exp1F_HCC_10_POS.HCC,ds1.Exp1F_HCC_2_POS.HCC,ds1.Exp1F_HCC_3_POS.HCC,ds1.Exp1F_HCC_4_POS.HCC,ds1.Exp1F_HCC_5_POS.HCC,ds1.Exp1F_HCC_6_POS.HCC,ds1.Exp1F_HCC_7_POS.HCC,ds1.Exp1F_HCC_8_POS.HCC,ds1.Exp1F_HCC_9_POS.HCC,ds1.isotopes,ds1.adduct,ds2.mz,ds2.rt,ds2.X120621_Pivus_000101.CRR,ds2.X120621_Pivus_000201.CRR,ds2.X120621_Pivus_000301.CRR,ds2.X120621_Pivus_000401.CRR,ds2.X120621_Pivus_000501.CRR,ds2.X120621_Pivus_000601.CRR,ds2.X120621_Pivus_000701.CRR,ds2.X120621_Pivus_000801.CRR,ds2.X120621_Pivus_000901.CRR,ds2.X120621_Pivus_001001.HCC,ds2.X120621_Pivus_001101.HCC,ds2.X120621_Pivus_001201.HCC,ds2.X120621_Pivus_001301.HCC,ds2.X120621_Pivus_001401.HCC,ds2.X120621_Pivus_001501.HCC,ds2.X120621_Pivus_001601.HCC,ds2.X120621_Pivus_001701.HCC,ds2.X120621_Pivus_001801.HCC,ds2.X120621_Pivus_001901.HCC,ds2.X120621_Pivus_002001.HCC,ds2.isotopes,ds2.adduct,
51,"379.284677","413.5967368","545.1670148","668.9204712","725.3761522","620.0503097","1050.687068","1294.809368","903.4723538","389.5516787","634.9757745","789.1016743","698.7952597","698.9354904","592.6104315","308.1215606","1061.053425","565.9159906","685.3273899","590.901381","399.7230864","339.0763604","[68][M+1]+","","379.2809761","438.8554323","240.5946749","403.6523138","177.2006275","132.7907203","273.7015646","378.8524964","241.1610229","204.8412657","216.4492255","259.78363","200.6626082","163.4828673","213.3623903","218.0291883","453.5686009","335.1248319","159.4892744","211.0937775","243.0832058","262.7057018","","","379.2823435","424.5562423","84408.95189","30520.10484","56609.18331","66683.34689","24367.07402","29566.80324","49529.31328","63726.19345","55764.83025","51300.24393","73330.02372","39688.3736","30578.86325","36348.92789","62456.17189","85827.5328","51303.30781","53451.56663","15114.5901","54853.20823","[109][M]+","[M+H]+ 378.278",
52,"659.4912649","455.6971975","309.2307448","218.7794509","208.4640961","189.9920219","385.1626831","447.9621093","325.8602991","252.1608219","217.7141493","238.9917601","168.6117012","218.6188613","205.2890778","172.0885132","222.5916266","179.4247803","195.1252064","160.8373985","194.3844554","219.6764001","","","659.2913004","426.9534739","5804.189978","9477.298076","4252.904642","342.7958495","6553.784598","5551.223522","8010.769934","4229.019715","5162.766585","4853.491864","2824.391497","699.3388172","3708.203646","4396.412723","3665.303233","5129.904208","3957.510704","5102.990488","5356.70614","4457.072297","[106][M]+","[M+Na]+ 636.301","659.3036404","432.9155021","8248.393338","6536.443603","6710.909653","5850.497092","85109.31168","18453.25375","6695.141812","36682.14197","5488.952155","21415.72172","6358.004578","11809.53576","7945.398196","21789.79381","4770.654517","5231.058789","24114.3968","22596.76792","21282.25576","6061.726147","[252][M]+","[M+Na]+ 636.31",
53,"218.9706937","21.24266272","1441.429223","1501.188881","1350.106717","1395.826262","1416.693562","1335.21674","1177.079354","1318.993369","1351.008569","1362.574534","1459.013105","1143.930682","1157.838521","1168.13761","868.1873403","974.1558299","934.9558356","843.8443316","1234.092962","951.5710697","","[M+H]+ 217.966","219.0322103","35.43869325","7577.239808","7176.327237","6553.800844","8254.938874","8286.370445","7382.366815","6916.644874","7734.659446","7734.272836","7263.298816","7653.352116","7698.549726","7344.862697","7494.452741","6155.64922","7784.456991","7053.604804","8052.100206","8002.341605","6837.999677","","[M+Na]+ 196.04 [M+H]+ 218.028","219.0504655","31.7127601","74821.9378","74952.29839","74922.56026","65403.98511","63381.86465","78718.71787","68301.35765","84907.72793","66590.80567","67708.65987","69578.96708","69665.09272","67760.9872","72283.93135","75602.50796","67756.8312","66011.12778","59120.47153","70256.71979","66228.03331","","",
54,"153.0652802","30.34696129","243.5512695","568.0934489","389.3265377","1141.053112","952.3902212","287.3491753","1082.398578","231.0322238","243.2819873","200.9502651","5266.692257","581.0497777","764.125414","1158.253594","209.0177847","162.1622871","243.2784678","219.4746944","378.9321705","234.3707371","","","153.0280875","36.25719769","254.2996664","202.6513932","265.6372929","542.4347319","223.6275475","184.6847165","199.3703576","767.3919582","1222.829531","206.5976648","352.1267052","551.2681308","107.5562539","404.935872","205.4771442","226.428038","197.8189101","218.6290052","202.0083509","777.5990175","","[M+Na]+ 130.045","153.063453","54.91206057","25908.19039","22649.02531","8120.835366","13390.27749","7740.989883","23964.17433","16764.79953","84786.63498","41065.57925","18785.46595","19630.2251","18411.29662","33891.8793","20346.15949","13140.69972","15156.18488","55476.47116","18275.91391","22757.70187","14865.12569","","",
55,"577.484359","436.6284106","2929.504068","6266.995737","4114.20523","3669.541347","2693.719111","2951.078827","4345.100761","3702.318894","1548.53678","3069.669532","9330.000782","4865.824969","6387.228947","3597.174647","4440.869139","5705.83229","6829.518962","8273.26466","3259.692606","2620.437067","[143][M]+","","577.4860407","461.5126495","1149.206929","861.7865644","440.6492611","187.7590818","654.4386564","750.9986797","658.9386135","262.2228531","316.2069471","992.171726","410.1620039","204.8433543","387.7338278","1213.840062","367.9034021","976.3635848","292.149921","626.5810108","796.9784741","429.7925051","","[M+H-H20]+ 594.484","577.4516473","455.4500215","58623.37424","53894.52904","37906.52979","24789.02945","28636.41064","20500.44221","61482.18483","43331.97839","40798.75644","84246.44977","67832.84502","73701.2721","32640.33233","36018.23078","37885.18274","58526.09501","36537.10579","68448.49998","25759.26524","54316.66516","","[M+Na]+ 554.46",
56,"80.94980983","20.60630672","7221.506923","7717.04655","7143.480213","6606.12486","6633.836989","6976.907731","6886.199028","7908.576433","5441.591178","6454.439092","4552.124855","4672.638139","4310.005926","4846.567196","3977.483078","4118.369496","3997.540109","3735.453106","3125.883714","4090.260038","","","80.94848477","26.90310133","5994.393204","5334.273239","5001.252263","5555.559541","5188.837605","4502.38512","4854.092178","5860.797359","5622.099659","5541.97638","5587.570135","5427.180021","5170.099127","5374.424462","5445.517502","5572.740812","5837.85244","5601.800799","5931.125588","5221.124969","","","80.94868534","34.71248161","70321.65196","78352.99732","76066.9488","64428.29571","57634.59744","67939.20056","68999.3464","82375.73018","68483.56892","80504.58116","75920.37686","74560.86855","66867.7267","83410.85509","69312.44932","63786.73427","75714.26471","72563.21245","79738.97375","62098.26491","","[M+2H-C6H10O4]2+ 305.948",
57,"269.2224525","365.0842464","161.1099381","126.5175145","132.6097881","206.0242384","153.0077581","124.898548","120.2823005","101.4822815","223.7552917","195.8845665","419.0884907","1255.578889","629.4193924","435.9516736","173.4910069","122.5752905","173.4147676","209.484213","176.6214136","140.088733","","","268.6428657","375.8769502","82.65220309","69.87630753","66.88978431","45.18836908","45.17049156","79.53528247","28.20365837","114.8821074","70.9477497","123.3985117","58.37911905","56.67175316","57.29211252","95.90281352","52.63543288","110.1539242","47.26050128","96.09679609","100.1942297","35.03539164","[16][M+1]+","","269.2248358","386.7875674","68756.50869","43768.69327","50744.46606","39340.6743","39987.04157","55225.70152","79513.507","69663.32238","50523.1708","54220.24083","60076.6914","40702.60136","49784.79144","49026.16053","34488.03643","40196.71799","50267.92904","48850.16118","47847.34114","49534.95811","[45][M]+","[M+H]+ 268.217",
58,"164.9261891","27.26893305","3474.975011","4387.379362","3839.57828","6005.895971","4055.091122","3603.728748","4994.742957","3723.507343","3742.7744","4094.586433","4218.452361","3608.406178","4172.582823","3504.780386","2379.485733","2703.649889","2498.947419","2055.636048","3187.298779","2636.536286","","","165.0545318","41.17056612","5262.293134","6914.032263","7167.753311","2506.642295","2733.547297","6640.916304","5044.589979","3405.81906","6831.942632","4593.054059","4578.123968","5247.255216","3757.394479","3392.046472","6970.130403","3905.847175","6454.478778","3383.308942","3931.549565","10106.32506","","[M+H]+ 164.05","165.0523117","43.10460394","46923.2413","51793.70704","40959.02302","49400.96937","47077.48558","78713.38824","57650.9606","62394.39022","38160.3822","54632.69584","47506.36712","51972.62142","56651.89258","60492.80997","62421.25113","50550.51943","51859.35975","33731.5018","44898.42926","41826.58139","","[M+K]+ 126.09 [M+Na]+ 142.064 [M+H]+ 164.046 [M+H-NH3]+ 181.073",
59,"140.0694332","20.41420602","1224.149156","1741.172569","969.882371","1530.441608","908.3950437","1426.847767","1087.805585","690.559669","871.6560455","2381.129748","949.7615639","544.3639694","465.801382","717.156952","1287.456424","1070.588842","696.7931027","631.3062914","1190.590597","372.2613423","","[M+H]+ 139.06","140.0697307","26.59359866","329.8227125","361.5787415","469.7449167","411.9856385","607.1823295","454.3980009","484.9278072","416.50921","341.6356108","549.7572335","445.6181579","220.5880434","554.6576718","583.7156279","252.8294082","537.1750729","388.7598642","230.8854324","479.28918","525.773702","","","140.0606113","32.15940539","41474.99553","78445.64045","33252.56721","57092.35977","55800.75708","56945.64174","50311.96855","39026.44941","40933.62956","53105.26509","37842.64652","59171.62873","48098.01348","47537.20326","65469.22997","52127.28438","32672.90227","23791.30898","37522.4517","55055.83344","","[M+Na]+ 117.076",
60,"175.1160071","22.99646418","1201.715503","1324.776707","1176.609388","716.1976432","1371.04108","1070.400622","1021.515934","1727.404217","1259.672961","1003.302632","763.8500085","953.0233689","840.6067407","1100.954565","548.93869","1280.687586","1069.08028","692.9124845","1490.17294","638.677762","","[M+K]+ 136.156","175.0950426","29.01238623","559.0190825","576.9532258","797.5511016","722.7873489","541.8402259","614.1344818","777.3290596","674.8436633","683.4973225","956.895465","885.2841793","714.7392192","793.0336647","831.0892385","661.1307709","996.4726521","690.2624146","738.5438519","724.6485983","673.3129695","","","174.9416352","30.44518963","71108.02872","66319.81033","62501.10043","68775.28092","67826.28836","74050.38393","63068.5347","72014.2215","71534.08434","59999.64366","55562.82567","69058.70385","72144.52352","59759.66831","63329.40566","68989.69917","63567.86524","63846.92433","69624.33714","65035.32743","","[2M+K]+ 67.9896 [M+K+NaCOOH]+ 67.9896 [2M+K]+ 67.9896 [M+K+NaCOOH]+ 67.9896",
61,"229.153587","28.85891842","1838.189979","1755.293544","2543.273692","9684.865169","6499.336131","1743.517472","2863.333932","3206.073566","2348.658078","2038.544701","2400.763906","1586.265457","1623.745418","1910.59544","776.4656956","1345.8594","805.6239829","978.3953516","1588.978208","1482.261758","","[3M+Na+K-H]+ 56.0792","229.1530935","40.39666468","70.9627898","1534.09391","409.0585309","403.0715379","3213.071957","1786.79871","1324.188086","263.0543128","851.0171146","151.6755476","576.1938415","729.3929868","1038.806153","985.8062535","476.3916235","390.4306878","436.2320397","534.6791275","830.9990052","3439.559258","","","229.1544062","40.68374693","66033.36423","56671.40008","32256.31078","51326.87298","57552.70844","71987.40468","56038.7587","62408.31491","41518.23666","46153.01479","58600.91931","43021.18665","39155.9737","52786.7068","38033.46581","46513.42476","57431.12905","42787.35499","55679.44741","41739.83803","[30][M]+","",
62,"293.1794578","360.3759506","228.6710719","660.9252577","1040.279637","1194.312329","565.3157998","1005.055268","509.1777937","875.1204571","512.5699086","987.0766142","452.0414297","358.0415766","446.6086619","401.4712447","985.7637828","637.5429682","864.1419641","251.0036284","732.5386429","851.1238897","[42][M]+","","292.6489963","373.411486","103.1845241","80.1235479","47.60290903","26.56987403","101.0772357","55.6502844","24.66659568","101.723544","47.3018413","108.8948335","36.14923191","47.90269282","40.33405072","70.904449","52.68881541","85.09668256","36.41794478","90.75861781","73.39163286","25.02889263","","[M+K]+ 253.689","292.634313","356.358278","3985.056514","3881.144727","2922.75191","3436.785098","62982.86179","40118.94633","3872.121042","3421.849429","4199.65262","4148.799942","3124.925219","4185.170228","2766.369322","2336.129982","3644.983734","2655.213731","6116.445864","4881.004204","68940.12614","4511.150111","","",
63,"235.1558187","244.8412355","384.9892134","420.6447972","637.242702","13077.07174","427.0004068","500.1231761","627.9108415","422.7807663","569.4149138","523.2044441","425.2699642","526.6806157","5416.977162","16036.04375","690.7480438","672.1995409","362.520784","444.410242","515.1056445","190.0358616","","","235.6275922","265.7306764","17.32872766","332.7836568","460.6616415","62.73460204","268.635425","451.8723711","344.1588881","55.88765997","106.7868537","216.7743303","16.51330572","322.6325485","134.1938533","234.6079014","19.33823993","15.13416652","13.86025803","20.07770107","174.5203149","712.5587878","","","235.1644082","258.6106911","38477.07877","30707.03394","67051.26693","29049.74181","27320.99664","30640.90997","29688.57271","30744.35557","28952.32531","29944.57004","27179.77329","30286.66943","29259.38734","29338.66674","27774.34708","31877.70402","28589.88451","29544.64983","29943.57183","29357.15472","","",
64,"446.8822236","21.32232923","118.1187994","109.5299326","137.7150352","131.0305962","102.0027176","109.7544862","125.51731","101.3062439","104.9907242","134.5135874","78.1132867","113.6601236","98.91390369","84.04288836","89.15707305","89.33741551","70.89023581","61.94178397","55.8846375","57.46635714","","","447.0120079","35.43641939","523.8421535","395.674098","394.5609748","485.5709179","476.5557038","485.634954","514.5429079","482.0347816","499.736807","509.5478807","508.7137207","537.8409057","484.5389108","501.9534104","370.2092555","506.6067078","443.4758506","587.0313569","482.4314084","416.4930072","","","446.8867982","30.44481414","66442.98757","56643.60462","57199.81094","62828.73993","62942.75772","63641.93899","59457.03581","62674.02563","62748.47876","48287.13307","52359.47001","58099.52804","66302.86447","52051.10027","59654.66754","62287.29198","57910.73486","56927.42519","59265.95798","58193.04121","[140][M]+","[M+K+NaCOOH]+ 339.935",
65,"104.0881285","21.97175282","2311.075415","2513.365","1691.794789","1161.268809","1530.497344","2707.680564","1357.748819","1901.959296","1399.898934","1391.620065","871.1299966","905.3630922","852.2599874","1100.713638","813.2518907","1133.84312","1565.114121","653.4375764","2149.75518","2175.433565","","","104.084816","31.14216097","2147.718219","2061.803307","3205.842272","2292.801558","1901.310048","3100.231321","1882.749105","1847.630865","2896.176096","2490.002242","2339.675752","3164.980876","1824.112987","1654.36902","2388.190033","2396.222129","2101.598689","1753.477053","1809.934632","3182.430164","","","104.0957289","31.71898148","64326.48232","55534.92821","31885.29705","46749.14061","40264.70318","54444.80871","41006.83396","53350.27153","43343.13789","39907.47021","44174.35429","49116.57138","43330.63141","38422.3075","40041.9692","51177.39024","34797.42521","45573.72185","45927.38529","48745.66103","","",
66,"145.0649206","23.99277261","186.1778859","132.7048912","386.8218825","1421.751144","759.8035317","1020.245432","651.7405933","310.3267493","410.9774124","581.0896802","150.6748317","351.1519889","251.2381091","170.7200857","251.4083923","145.0837294","71.13283465","200.5599149","348.3328312","93.88508984","","[3M+2H]2+ 96.0362","145.0916467","31.36184269","354.9615866","2244.664765","733.0331115","902.0425529","763.4333495","854.8097827","1602.07998","390.3456961","326.4667476","123.4379968","117.6620604","284.3005785","233.3839063","1713.279885","169.3456923","483.1718032","643.3367301","421.7118934","559.9067517","366.1633325","","","145.072791","34.76048715","4632.55123","6068.715323","42843.49812","6325.904948","7726.996742","9143.941671","9944.417318","20454.48273","10927.43721","9197.602109","10948.22722","21810.0615","37925.94904","3858.584232","9620.130405","7520.554453","61360.04709","7243.438898","24416.33529","4147.142483","","[M+H]+ 144.071",
67,"327.046057","18.70498456","414.7596612","343.3675353","455.3980314","334.2487233","289.4354071","364.7313695","307.0384064","394.1565657","503.8031495","320.5764859","381.2460791","411.4634501","356.9034966","339.259146","311.6033743","328.6240795","512.9883252","309.3727449","265.3649177","227.1246186","","","327.018151","26.98352201","184.2710677","202.9828207","323.8987574","214.2492043","161.5265695","236.0698587","181.6262174","195.7557733","220.9103266","188.2222722","239.8027724","305.1511181","215.6173484","211.5020045","186.6581524","222.3508366","152.5447561","222.566274","167.7106947","249.0946087","","[M+H]+ 326.01","327.0373786","30.02476188","53693.3205","52440.82733","43043.10447","57316.4321","52526.63679","57971.51259","58935.11745","56163.03918","49030.57172","48960.58821","58192.36507","51866.63894","59779.20323","58546.84232","51733.42745","49075.82558","45078.10999","42838.44489","55479.18971","51693.05771","[81][M]+","[M+K+CF3COOH]+ 154.077",
68,"216.9267187","19.79925544","2715.529896","2417.869946","2394.430304","2277.21686","2307.425662","2398.295169","2149.228435","2301.460802","2123.82319","2504.591223","1813.666353","1989.572212","1800.741211","1570.41796","1543.214744","1545.22234","1625.595396","1312.65437","1032.082785","1206.839413","","","216.92686","25.48767786","2140.012482","1789.495871","1797.924571","1840.155281","2140.132107","1571.309575","1537.45464","1949.217862","1998.356819","1909.715597","1896.142729","1945.728825","1624.627445","1864.915589","1839.514884","1928.859703","1957.895409","1978.132251","2113.636298","1832.100785","","[M+Na]+ 193.939 [M+2Na+K]3+ 565.844","216.9251341","32.14366371","40116.77962","47427.10442","28153.23656","33508.85146","29319.13164","43743.86005","35635.97342","45812.69673","40158.78675","50448.5301","39667.8365","50836.20582","36570.74649","57668.37271","30516.39698","31122.88867","39210.74022","38100.23167","52300.55598","28154.71432","","[M+Na+CF3COOH]+ 59.9513",
69,"150.0190912","20.68206408","557.8707793","370.4940047","480.2059313","330.458944","261.4472906","719.7960013","259.8811096","315.1877706","818.8616553","451.2085932","245.3662884","407.4745466","303.6962752","332.4000038","407.3605289","413.1738218","528.9774059","249.7098862","827.6992952","748.0779402","","[M+H-COCH2]+ 191.029","150.0505644","35.63428374","1442.378033","1438.947291","2224.676448","986.4965675","724.6507449","1676.668059","1474.079052","775.0823376","1912.507308","1320.645981","1081.163645","1787.355403","1113.818547","862.7836495","1787.156389","856.3286337","1457.094916","927.5903988","837.3534353","2210.185777","","","149.9705842","17.47991349","6684.807747","5260.753469","4293.391163","57251.40357","49472.57521","7777.039045","47503.89857","55686.66208","44522.84033","53995.52355","5531.786633","55854.61302","43410.76362","5757.332992","43287.46462","5227.326029","50455.39057","44493.76387","49386.25809","53488.78924","","",
70,"593.4735814","434.2434072","362.3271373","1037.419596","683.3280733","706.1328753","1530.818494","2261.555469","1110.742296","509.1087469","512.2546039","413.472194","1478.098465","1049.192927","774.1190628","617.4609174","1054.757242","1166.576078","1546.667365","2527.390932","265.7316904","660.2735447","","","593.4555197","473.5376854","881.6026366","400.6811735","389.6020584","254.385958","458.6539348","539.3108636","342.5890881","223.2211892","296.2008749","553.5817578","295.5932149","276.6540683","319.9770074","730.1428519","350.2641628","586.1034378","281.8220622","217.8811607","626.7302465","184.9776778","","","593.4206856","455.2655792","56556.06775","34933.40079","36583.08648","15272.2665","16702.92407","11434.77714","33095.32343","21297.27235","29390.78846","42438.99878","34174.1838","34454.16299","16079.19528","17365.16009","17942.51977","31364.52438","21840.14008","39025.94113","14340.43199","29094.95354","","[M+K]+ 554.46",
71,"264.2694779","486.9498133","8580.741799","3329.21286","598.4943639","1523.589434","28472.84633","25037.01877","17705.2187","1486.270225","2481.051724","287.4434412","917.4852024","622.8971611","478.1461888","288.8576803","721.6516256","861.3422725","512.6829894","348.9083904","467.4567898","3903.630699","[31][M]+","","264.268331","446.9754549","350.5121428","394.2741686","353.3746759","526.9216395","520.5774929","317.886562","555.0532689","270.8134109","497.0123416","734.567613","861.8100602","370.6507593","441.636118","674.8472018","514.8311672","608.3750265","330.8244512","555.9617366","377.7058313","637.9849831","","","264.2391605","471.0915568","22920.12438","18036.28684","15302.82997","18129.44454","31835.68908","21993.06939","23080.10588","28780.47156","27219.20021","34716.22286","23014.71554","20724.25529","27040.51239","40005.81494","31338.25859","34067.9567","55425.2962","37094.45381","44192.36335","47666.89627","[42][M+1]+","",
72,"114.0667049","23.45497302","819.0645623","751.5181793","1750.716662","2214.201929","1516.406598","924.0494695","1508.037548","1037.419574","897.4769539","667.5489356","979.7691933","1043.613081","1209.209029","1129.448489","495.1674694","1035.975397","531.3101091","502.7737135","636.3647183","788.4370808","","[M+H+NH3]+ 96.0362","114.0663168","29.09494492","684.1199587","1359.756513","952.2594758","850.3076727","2955.084756","1061.017732","753.7073009","8295.654054","8324.507104","932.2930385","1007.537977","8148.713351","1241.212036","1290.141301","950.146074","1151.196026","8253.451067","8841.294255","1212.818601","1400.299744","","[M+K]+ 75.1033","114.0669732","34.26837602","47669.09171","48320.65755","35067.3873","46316.61413","49595.15933","43265.46345","46453.72968","55219.92791","34167.96109","38193.55796","42426.26153","28761.36252","38969.21145","45975.07422","34734.41137","41735.52164","35914.13357","38973.93089","41374.04773","35047.84607","","[M+K]+ 75.1068",
73,"314.2303637","190.4609324","1418.056827","2707.733246","2259.794369","7103.416831","2076.126888","1417.489947","1477.995246","2158.349361","889.3230111","1582.083004","2240.375851","1809.483596","1692.835755","2192.945407","1915.958666","2431.155191","2529.646603","1311.080462","2177.136169","2081.744849","","","314.1574633","184.0125276","272.6542724","188.3689261","165.2664019","87.64150585","190.0419245","172.5064019","108.5130756","393.5970431","360.3556967","353.2025761","616.7331578","642.057487","146.2302192","233.3850487","156.4724934","637.8373165","231.9716597","1347.966931","1352.620715","33.58005574","[23][M+1]+","","314.2320199","175.9256997","31355.75975","45152.01111","20893.56011","16644.73686","17483.07212","22999.23563","41889.69815","53874.806","15998.98637","51075.40245","34447.80652","24674.80453","14019.257","26233.51528","18453.27529","23624.67243","27775.64284","47344.12114","17263.93647","18564.05006","","",
74,"617.4746027","436.355194","1458.415578","4731.290771","2826.155632","3252.46961","3108.245906","3404.508671","4364.044221","3376.367604","1028.545855","2177.105668","6740.710577","5081.318805","4011.794216","3244.391474","4911.221167","4399.666131","6467.032512","7378.586626","1919.671022","2600.492347","","[M+Na]+ 594.483 [M+H]+ 616.474","617.4754987","463.1284958","2282.039211","1677.563254","758.1285198","229.9652428","1055.472176","1608.147077","1238.078309","315.083829","576.0139834","1536.965395","657.656823","358.761265","447.5521575","1950.814492","573.6059183","1859.183116","376.4417495","1107.559651","1344.071049","875.9571955","","","617.4408","457.3819192","51566.9506","31735.68997","49145.93966","12913.68505","13599.22428","7192.599877","28199.3498","19320.42944","19512.09746","33799.2056","24194.01514","25924.10831","13206.32887","20649.15592","21789.42599","21843.67548","24005.83658","33008.85007","9416.635091","18055.83954","","[M+H]+ 616.432",
75,"107.0495644","49.95623927","2352.6394","3206.88548","2607.797955","2462.363562","2271.260495","3279.2237","2272.320158","2313.618367","2247.32438","1519.395889","1860.214954","1604.235385","1229.399124","2034.581702","1051.736887","2169.155048","1552.614695","1089.346038","2824.869925","3656.868014","","[M+H-COCH2]+ 148.054","106.9740622","20.65738595","422.0274441","352.1660273","470.6255404","510.9932367","404.2818024","425.4665876","513.551836","0","461.1554107","413.0828882","502.7658755","404.7969337","442.7786727","515.8898776","420.1666524","488.1084887","0","452.4830818","410.0778089","474.4288446","","","106.9560042","29.59649117","49547.42882","43343.50881","41598.42128","46539.53853","45681.36551","47812.39279","41359.39664","48275.21555","45666.47157","38961.12222","39581.61492","46182.91442","50152.88973","41937.45558","43506.88144","46677.49378","44460.25056","42126.69573","46631.94239","42867.90527","","[M+K]+ 67.9896 [M+K]+ 67.9896",
76,"205.102859","23.43736416","671.5438277","954.9076478","1053.846644","1659.861513","1522.477476","1402.879383","870.3909276","923.5868121","794.6201717","1359.300871","882.0999886","764.9639148","1037.584393","1853.336732","638.1493334","990.082682","444.1295478","385.5183337","1050.903495","605.1721119","[21][M+1]+","","205.0584283","32.00363859","1037.075392","1374.536768","1225.08565","2267.261247","4035.946025","2055.610995","4584.520636","1355.665526","2107.466815","1233.405466","1244.73594","1019.995357","1292.487484","1233.009019","1877.34514","1332.870916","1293.843165","1133.08558","1239.923374","1393.431496","","","205.0665437","33.94735915","36024.82804","39574.10057","47545.63468","28476.73828","26895.08801","30889.88595","33114.15405","45368.80458","31627.19325","35631.92904","39456.75191","35241.90897","28392.61683","33840.2419","36670.02167","28375.4007","31020.25219","32735.77782","30548.30802","25831.01435","","[M+Na]+ 182.073",
77,"227.957348","19.31924358","151.3832182","156.2206085","158.6036492","166.6955284","135.0840024","139.4710561","153.6817806","153.7500969","152.6967986","160.8288677","120.1357396","160.2925289","137.8908346","120.1448111","119.981959","137.8445018","127.5983555","122.0648958","125.8937221","86.51159567","[24][M+1]+","","227.9556058","25.55231639","154.2603147","140.9055816","137.6069897","133.1979952","145.6575617","121.4203381","110.8494552","131.6835143","148.1319178","123.5055704","112.4492725","139.9751159","108.0853235","137.6860192","140.3070882","158.3145132","131.8815508","130.1069846","145.8866709","139.1680273","","[M+K]+ 188.991 [M+K]+ 188.991","227.955126","30.018554","45709.14671","47461.19915","43937.30119","43236.89603","44767.81175","42050.65658","43157.44019","42616.72738","42194.07082","44177.37854","41394.16864","42392.49598","40626.51857","43779.6145","42619.01021","43220.91679","42131.31654","44617.48428","41168.62999","39715.24462","[29][M+1]+","",
78,"179.0613512","123.0250217","1304.107786","583.0925165","1313.092702","337.8950066","1574.71022","1461.921525","1499.873949","1270.830231","1309.987664","1223.476542","924.6129817","2302.081183","1972.582573","523.5594825","826.8701419","774.6689986","735.7373729","287.3221475","667.8146076","237.8893007","","","178.106461","162.1980424","1689.315458","2286.859695","1409.876888","2146.064344","1903.778385","1807.280725","2104.830089","2253.261962","1807.132275","1794.32697","1714.129185","1658.744344","2178.225356","1296.475482","2634.987149","1960.377751","2000.376578","1796.610088","1569.372204","2368.058806","[6][M+2]+","","179.0802029","146.8516945","27924.82539","33073.25958","17217.47902","19385.67447","18292.57669","24258.77392","46020.38307","13624.81835","19215.43357","34323.08628","28438.64426","13315.23498","31777.93607","25892.24787","16158.82957","21072.4916","13615.07704","16967.05173","46830.5363","18518.2645","","",
79,"378.9304202","25.62931865","623.2171229","750.8407953","676.2169756","929.2596173","759.3413611","632.6450439","666.5375192","506.975405","630.1147991","533.0478892","714.7259597","415.7513935","495.8407652","395.7057677","480.7118767","499.1848038","582.9200446","256.6444302","405.3494891","259.6775125","","","378.9218146","28.04426101","192.6387423","239.3271934","375.9954223","389.3326878","198.545847","651.3437182","230.7036087","218.7586347","190.0686119","166.1361808","277.505731","143.9911072","290.3539101","204.3938538","324.9315798","150.6076483","248.1426907","237.5582239","145.1840758","158.7313018","","[M+K]+ 339.959","378.9016473","30.44928851","45973.93983","41383.16642","43494.3569","43272.86701","42418.43436","43535.12338","41421.37279","46458.97186","43227.63678","37649.1994","37616.38439","41843.76233","45533.07856","36487.4805","42970.04968","43564.05202","39787.25531","39368.42391","42781.57527","40873.24943","[108][M]+","[M+K]+ 339.935",
