mz,rt,20080809_NIH_EWY_POS_039001,20080809_NIH_EWY_POS_031201,20080809_NIH_EWY_POS_088501,20080809_NIH_EWY_POS_066801,20080809_NIH_EWY_POS_083801,20080809_NIH_EWY_POS_114101,20080809_NIH_EWY_POS_036801,20080809_NIH_EWY_POS_095001,20080809_NIH_EWY_POS_099601,20080809_NIH_EWY_POS_033501,20080809_NIH_EWY_POS_075501,20080809_NIH_EWY_POS_048101,20080809_NIH_EWY_POS_083201,20080809_NIH_EWY_POS_123401,20080809_NIH_EWY_POS_041801,20080809_NIH_EWY_POS_110001,20080809_NIH_EWY_POS_026901,20080809_NIH_EWY_POS_006001,20080809_NIH_EWY_POS_063201,20080809_NIH_EWY_POS_017801,20080809_NIH_EWY_POS_012701,20080809_NIH_EWY_POS_068701,20080809_NIH_EWY_POS_087801,20080809_NIH_EWY_POS_017001,20080809_NIH_EWY_POS_029201,20080809_NIH_EWY_POS_052101,20080809_NIH_EWY_POS_087301,20080809_NIH_EWY_POS_018101,20080809_NIH_EWY_POS_113801,20080809_NIH_EWY_POS_015701,20080809_NIH_EWY_POS_124101,20080809_NIH_EWY_POS_078801,20080809_NIH_EWY_POS_041101,20080809_NIH_EWY_POS_009301,20080809_NIH_EWY_POS_034101,20080809_NIH_EWY_POS_038901,20080809_NIH_EWY_POS_043601,20080809_NIH_EWY_POS_119001,20080809_NIH_EWY_POS_073001,20080809_NIH_EWY_POS_085601,20080809_NIH_EWY_POS_017701,20080809_NIH_EWY_POS_065401,20080809_NIH_EWY_POS_088801,20080809_NIH_EWY_POS_058001,20080809_NIH_EWY_POS_088701,20080809_NIH_EWY_POS_005101,20080809_NIH_EWY_POS_054701,20080809_NIH_EWY_POS_011701,20080809_NIH_EWY_POS_018001,20080809_NIH_EWY_POS_124501,isotopes,adduct
191.0291279,26.44700028,2818.706866,791.0714052,1197.083121,1149.15623,4118.466312,1328.002428,858.4198643,1231.21744,1870.860059,1369.106259,989.8162349,2183.696983,1327.172224,2717.603613,1341.266066,1140.328351,1698.204241,1044.47854,957.6624276,1527.211949,1793.714838,1272.097937,4200.237625,1435.427658,1399.371468,2248.966466,2989.257391,1033.54129,1113.203357,715.925425,2854.548962,2508.253615,1209.502589,842.240253,1809.033682,2105.243449,1202.2894,3918.555725,1226.129585,992.5594227,2249.234375,1394.63262,2438.266779,2104.11818,1155.301583,2078.396993,1658.867511,1827.763887,886.3825959,2409.984879,,
191.0779891,231.0759971,627.815391,1601.462031,2281.735308,2022.555451,755.4148599,594.046673,1186.709376,1649.689867,1040.696519,289.6210084,1878.218911,2135.126562,3152.987041,3478.927311,2772.137792,2404.982487,836.1591318,1332.039824,3915.482135,1096.964583,3929.598762,1125.240461,1029.401832,1287.876387,582.8926381,4514.369031,5909.589548,1234.07131,618.6706829,1353.327284,9128.560307,1626.193202,383.9547579,1499.607056,13460.90301,5597.816084,2315.08027,1122.578215,2306.050343,2505.630113,1344.732026,7762.225754,10230.07735,7417.564945,2383.086884,457.0833655,2776.83242,5683.410992,496.3570408,1815.650005,,
192.0305382,86.60600026,2671.413262,1702.48672,13696.003,21955.60521,1951.310097,2206.476451,37556.94624,11469.24434,6570.051197,1684.808192,10473.14606,7065.287606,3336.103189,12588.87981,25689.00425,29171.0748,6433.067416,7649.329106,30001.72981,7958.672737,23259.13744,2356.859037,4132.501218,24566.55583,1195.435219,9170.088347,21610.11162,10315.55581,610.6410589,13154.91233,11035.13824,4369.502081,2928.080316,3040.841075,70003.37931,22815.68161,3826.575174,2326.043945,19498.93802,24296.87995,10776.40583,22841.72621,25742.09589,38910.31497,11974.02016,1801.585918,34815.75988,35069.41226,7608.726892,4916.913568,[15][M]+,[M+Na]+ 169.039
192.0684404,140.4295014,2465.296058,1620.290752,1037.914443,3285.593589,2006.521646,2435.104907,898.3236366,1788.304522,1426.651576,1335.871002,1264.292865,2797.139674,3051.707503,2513.261592,1261.032532,2611.290786,3706.935137,2192.256836,1195.699276,1703.151566,3458.410037,1196.870601,1517.840878,1159.998798,786.3994641,5948.017962,4289.70276,1355.221853,1409.620886,2640.309934,36644.36819,5489.667364,1166.084903,253.6847613,2584.278409,7316.689179,2711.072906,8578.314237,2620.725643,2283.003806,2790.638315,1809.79352,2004.432763,2348.824761,475.208105,724.5703474,5073.800003,1399.992717,1167.057394,1914.515051,,
192.930919,573.4540053,270.0022878,180.73482,627.6791156,390.0836976,363.5909622,553.1940445,249.8733903,420.2886051,490.6051945,240.485173,455.2057846,455.0768478,433.7809164,533.0545339,291.1745627,443.8681428,255.6112093,257.2446784,398.1519128,254.3196251,296.502953,368.0470032,638.6563218,321.937063,277.9369958,323.353181,671.0248795,320.5052576,484.7364361,284.9837075,478.6359354,401.1429615,264.0378597,300.4245152,250.5042989,286.7170549,452.4070495,428.6063715,367.56104,750.7153796,254.4504248,402.8977935,633.2206457,400.8502924,652.3845668,263.9238764,530.7790599,266.9169138,266.2484045,419.1039925,,
193.0351376,87.85699961,499.0797308,276.4822695,1484.496558,2021.617558,429.7805101,506.2165985,3506.933685,1232.833575,786.422355,295.7926506,1268.409536,1031.55442,235.5058956,1383.628638,3383.984992,3029.239534,1688.969684,760.2888011,2473.64999,793.0624237,2525.318095,350.2551028,1328.432613,2359.239335,779.1938731,762.6002679,1971.238876,992.2672107,220.5766906,1185.091529,3052.198551,458.0138869,368.608021,476.8490455,13167.2482,2183.536137,565.5054851,424.4315154,2185.287552,2527.292237,6111.690618,4443.593587,2808.981829,3641.632565,1255.099875,315.2453306,3459.377733,3440.696257,740.3522073,1005.791022,[15][M+1]+,
193.0757618,274.719012,1512.458198,580.0481427,1456.891801,6059.758996,3466.988572,4503.508978,1172.302438,1352.466122,1661.736829,2350.151195,2657.410126,2844.202237,539.5803748,2449.235965,1648.222188,4515.614248,4114.353453,897.5834262,6547.929236,2430.625093,2717.63605,1316.063035,1116.352694,1773.616385,4193.443263,4169.366326,6629.299146,1050.231794,5048.396316,2488.868288,4178.83146,590.0418411,1006.751632,917.8443752,1914.548347,2629.312256,1775.806409,698.4971527,1495.134679,2590.984583,1631.266864,1722.357543,3889.181015,4218.216879,6325.078233,868.7803538,4399.960795,1518.262128,5495.524154,2066.684766,,
193.9257423,578.9315156,1022.413854,644.7671091,891.9453401,771.8270058,611.6268554,879.0316208,766.7898243,746.1675672,861.4991482,697.6620943,735.7348616,785.9366849,742.3284666,1066.702899,854.5313665,867.5806986,748.400341,701.8922319,767.0878929,954.8683606,977.6209809,723.2402265,832.279675,997.0026928,651.8381572,789.107535,1008.514903,954.2010762,758.212614,900.654622,1397.304837,834.6500369,812.1303901,785.7782399,690.7430065,1035.679405,844.7503482,1254.281091,749.5716137,953.2745701,987.0506758,853.2939128,908.9759969,892.5383502,907.742101,736.775837,841.1091697,824.6547099,879.3074623,1115.318892,,
194.016182,139.4144971,750.0371665,343.7546043,1818.022512,978.6601436,1891.108952,1342.067235,99.15943934,1946.903601,1676.181943,437.0566954,540.6687949,2065.008557,409.2671008,1815.222991,1278.014057,795.5588963,363.2355825,642.1980842,562.8223457,1184.191664,456.6248604,997.434292,994.6214907,652.9903228,433.3559216,1073.511642,27878.07512,648.4111543,866.8826443,411.5240764,762.1376683,1632.546727,976.6209212,443.0237337,185.41494,412.5724749,1395.709442,935.6209538,742.0382452,1266.908433,333.9584577,937.2146403,832.9491356,1261.365446,1529.507864,265.0957249,603.8345095,515.8785976,691.704247,881.5016551,,
194.1017992,99.05249976,2663.16953,1193.836071,2250.207221,2546.343634,1899.794645,1896.286245,1720.070528,2138.209689,1816.000966,1146.807235,1431.847498,4156.909073,4390.947006,3038.369732,2805.944823,2103.324454,1856.22633,3677.591186,2819.26753,1695.99119,2146.957766,3266.232236,1562.645567,1806.399033,562.3114501,5294.725166,611.7398655,1119.122776,1449.416659,1241.887102,14332.03981,3466.316751,2281.946414,966.8880926,3887.232822,2637.416396,8423.319042,4222.894241,3207.424386,8183.398065,4929.207764,3691.41353,3912.933122,4443.435825,7304.491529,1272.257069,4203.625794,3164.208461,925.5453804,1230.153274,,
195.0878567,153.474,1596.80382,20583.10848,1089.269103,1025.154992,571.9083107,649.7492396,11637.75003,10515.48087,24106.90843,246.7240073,13984.7136,5333.750474,15510.78953,21092.69802,11467.10576,14297.176,923.6416459,10902.88772,25298.34453,2107.568822,11297.60698,10495.67659,6330.682087,4348.338662,7169.725155,7521.032636,1661.038312,22326.30255,6073.18368,28726.46398,731.2333693,7830.908486,1437.763367,15850.19494,12800.19701,25745.98466,2005.198519,6413.852656,22355.62647,4086.616374,804.2483923,24150.74556,21642.75467,70315.75079,7808.91672,2589.315472,12057.28934,15861.62879,3825.435342,27608.12286,,[M+H]+ 194.083
195.9134405,582.5595174,1678.753503,1254.698484,2326.120088,2044.80403,1483.328342,1533.52552,1498.036999,2062.853103,2047.140891,1422.761238,1417.673817,2473.13226,1335.587964,2462.524209,2982.38715,1559.035214,1355.574582,2034.187676,1974.848377,1967.859819,2022.815853,1960.986081,2273.820189,2100.764577,1395.866303,2389.592745,2233.159837,2153.345918,1613.111048,2024.343759,2341.719781,1674.908377,2977.460032,2147.93651,1313.506165,1688.131929,2604.510246,1694.274532,1531.790262,2446.969539,2048.439183,2065.224189,2212.06897,2033.725175,2381.398339,2077.594621,2333.278004,2166.554842,2115.081105,2702.702684,,
196.0651687,114.6210008,6041.684283,25246.15099,2362.034996,5279.474372,3695.401792,3240.772362,5035.239535,4971.218455,13768.1444,4482.52811,3879.593439,7567.159604,13251.55513,7336.346159,7274.162793,5700.271256,7995.79666,9598.679358,2396.37943,10507.05843,6468.897513,12761.36557,2210.729236,4673.266136,8046.677373,24828.2844,10674.87693,3648.713277,1538.028286,25289.40552,8174.222948,17521.44179,3784.349315,6272.176921,14598.57532,13563.9377,14205.606,17422.56558,7310.664498,2761.450215,2077.708482,10843.78357,4332.148619,21608.83281,27873.27707,13277.4069,9439.73922,3026.291053,10650.07331,19161.1853,,[M+H]+ 195.056
196.0716003,188.7064984,2856.93241,2235.671244,583.37906,1310.931597,880.5314636,1556.915903,8860.780934,6309.140631,754.0872427,979.4079909,3151.273163,1502.794176,4747.072387,784.5558303,6947.610608,4032.271269,1926.077661,872.4230969,1666.564937,1730.640467,2594.667929,1226.008832,1727.764191,2638.689293,1140.131474,1549.041718,2384.616286,2178.242017,455.4071029,20818.38928,846.470073,5366.792342,1792.210451,361.7209011,2607.869256,2026.092927,1405.372619,1192.625627,1220.230823,1084.177761,2346.036744,3321.128375,1366.924267,4504.51101,4072.041168,8118.186431,3746.528052,936.7952324,14580.97398,10968.64533,,
196.9062229,20.10300008,3729.317168,2810.486365,2636.651022,3968.542966,2021.936666,4647.206642,4974.490935,3531.172094,4640.627075,2069.452863,3025.766877,5827.839067,2828.013132,3908.068998,4438.354765,3754.884745,4141.206967,3633.223553,4259.079751,2981.065014,4237.482773,2855.856645,1970.126721,3391.697963,2899.272277,2451.674824,5234.582301,2729.546164,2645.80813,2380.983802,2726.384372,3598.941688,3753.611478,2872.677137,3660.608786,2118.509593,2973.043678,4352.773711,3212.050938,5688.170785,3566.196995,5053.186146,3500.291609,7180.930797,5064.138008,1457.130754,6031.018966,4040.552445,3226.68351,3211.452207,,[M+H]+ 195.898 [2M+3H]3+ 293.845
197.0688749,116.042,7388.398296,20931.2918,2637.75922,3299.784303,2366.45815,3508.047306,6883.704092,12346.44453,10662.21371,777.6191739,14438.5365,19406.98542,39187.15849,19756.06618,11430.69222,13396.85762,4309.103955,11685.94677,25924.33131,7045.880772,18412.32792,12659.76053,4738.590354,4559.038095,6255.027112,21641.27848,1252.516382,14493.08357,7860.103986,25661.21682,23891.04158,28951.70713,1931.360204,11370.64055,25438.04739,33663.08647,19301.50677,21950.80437,21212.25698,22522.97715,17654.40509,27043.62278,14271.66157,56646.05245,16034.03472,6805.625931,16885.09031,30263.12903,6381.420158,20400.48029,,
197.1646094,337.7009869,408.2317295,430.0256261,468.1792516,575.0881769,643.0457152,400.6478075,377.0315775,302.1692425,363.5766054,393.7117377,352.3622983,430.7063214,495.7475352,403.6249308,284.9075852,361.6148448,413.6547423,294.6516967,415.7622268,613.9247805,543.3942998,457.9924086,405.9186139,486.6146623,309.7111808,542.7573796,475.7008274,464.7078084,356.1334166,447.6917898,1125.97277,723.0188025,1791.800584,278.4830538,602.2678623,656.5492109,321.9243846,807.918361,499.6364509,452.3131202,817.4991101,470.0839612,458.6032379,580.9707994,507.9696354,336.0786934,449.4233467,409.8553148,437.9883768,430.2641617,,
197.9142398,571.5700049,471.5803297,309.4998493,786.4953359,550.6657818,478.0898289,758.7230952,433.5231929,746.7515689,753.8952914,399.9458781,517.6355949,671.8016765,598.0700944,1003.028163,722.7396215,688.7756658,363.1443146,371.916632,602.740005,416.7809912,454.0480224,528.0684735,768.6998878,545.0154843,374.070316,645.6067828,945.85035,415.7084263,624.4527037,394.9878977,1701.487295,677.2948388,612.2060122,441.6852549,428.2274829,488.7383809,685.3501085,878.1608379,533.7325955,873.6040821,442.1151363,671.8227527,790.5783371,756.7818461,772.4565711,457.8145936,599.4054155,453.2487564,429.2238622,1051.073408,,
198.0576829,25.3849999,2469.227047,1435.187581,734.7988462,2109.9703,1700.615399,1303.043526,887.2565915,1517.603033,2234.125358,933.6979021,1507.608189,871.0520035,598.071701,800.1955558,1229.400174,1407.79206,2680.83786,1323.942708,2300.242713,1612.591758,897.656002,1013.941917,743.3826987,1401.296043,1541.942303,1517.715341,2961.389139,1571.459003,1750.63906,1338.311807,3634.530058,1121.313875,816.3939437,716.2164174,859.996635,934.7198981,975.8517698,1399.016399,936.2659794,3391.609308,2193.476608,838.8137932,1370.601501,2022.672521,1376.305986,1067.210661,2526.286917,1728.591014,1550.841339,989.4854711,,
198.0553382,205.2910024,1851.582137,388.4434878,1192.058408,920.5650166,221.9905782,1231.202966,563.1797648,965.6600823,666.4228537,489.563426,924.2665718,2427.417808,3766.486775,3810.75035,4006.901213,1098.11132,980.0320452,1522.169321,1450.389331,1917.472481,774.054661,579.209102,1948.861577,1738.24642,479.5349793,2208.044444,5453.343363,969.8326684,1912.158558,403.2280408,3611.949729,123.1205337,3489.680872,267.4240462,1549.232124,2397.950593,4672.372068,2094.92736,1671.245993,2731.551291,1379.018273,994.565666,1709.094692,2162.177748,4610.5378,1971.316408,3408.554064,1239.853114,865.31427,1071.731149,,
198.0688217,113.5085023,1076.713359,2429.265531,734.4495389,1940.889108,590.1842129,761.0517412,1661.656133,1785.734206,2036.657337,316.8747366,2800.16237,2396.665125,4928.119715,2712.973499,2629.628582,2258.266154,978.0471949,1734.785325,4533.95154,1156.421386,2017.436719,2678.746511,1079.872126,827.4212757,739.8933039,7663.195634,10933.99508,2756.35115,2159.556289,3542.083577,3809.977113,4065.738631,507.6883386,1461.250599,3962.340026,7422.708959,2028.416196,3327.727359,2883.817261,3861.176999,3056.72018,3575.065296,2726.018947,6399.66108,2581.02922,1669.692832,2947.279214,3264.963477,968.4307837,2739.316616,,
198.9347805,16.26450003,3838.068195,2447.022493,6022.495096,4916.46299,1577.614686,4423.734805,3245.837722,3101.864224,3437.971421,4141.486731,4582.599057,1897.441074,6394.757428,3467.163463,5632.803929,5100.322424,3401.528011,3397.022344,5582.232226,3562.352494,4621.197568,1371.508516,6508.114734,2658.318997,3010.835708,3268.974585,5111.171881,7859.901881,1837.775615,2865.145691,12628.45243,958.9962395,5744.961166,3341.575901,5702.579126,5642.857811,5941.766998,7015.047564,4175.529356,5541.106354,3342.355819,5507.675059,1732.817759,14603.05548,7344.064315,2459.800105,4217.094896,3642.318793,3758.381991,2196.14106,,
199.1046873,82.72299747,2120.576746,3235.601378,2244.381899,3950.494311,2929.475734,1097.191065,4190.105276,5367.004208,3433.600476,10878.20663,4078.578865,8764.886424,6435.196043,2408.769909,5585.894157,4234.642872,2472.099575,1893.090016,4630.764889,1890.079717,4962.818995,2517.706175,2380.217275,2971.429266,919.1530698,8171.596688,8311.757912,4221.363833,2109.795559,4225.976079,6511.384328,4387.736526,893.644872,1785.802004,10503.93967,17716.3849,4451.592217,5341.111254,7538.916568,8587.746014,4050.774982,7377.739196,2763.908736,14302.91913,3816.657621,1726.870115,4183.005164,5157.324658,1561.762749,2025.568716,,
199.0307728,201.2810061,1253.642392,1045.986728,1805.70215,3744.334188,410.5609054,777.1237737,366.8182875,5960.407029,2949.952723,468.3261957,1334.877696,8311.426837,2933.396086,2897.174087,2708.332388,2867.21732,3799.399211,2936.424514,1047.265844,1516.782067,8036.171494,1530.338388,1151.571568,3444.109604,843.9166752,2468.426826,5913.183805,3300.363901,2868.784222,2347.802265,3807.020072,3224.956737,4368.324914,364.4898542,2026.703588,2222.237868,9671.112789,3099.17958,3671.485012,10767.04329,2373.053533,1470.496501,1650.610172,5225.057955,10636.91193,2654.845703,1683.194554,946.1047013,1906.363688,2310.344874,,
199.9616381,16.30700073,1040.191066,544.4319567,1202.408102,808.9689076,407.4394797,928.6897383,513.9389413,718.8958814,533.8452874,1008.689371,1171.509732,256.9361584,1307.660362,663.0429634,918.3524323,1489.603097,611.2799051,580.7360742,1005.654977,697.3376092,652.8218006,566.3205972,6089.075149,575.6917083,525.8057337,576.4111803,309.8002293,661.3604151,349.1999971,448.7410448,2007.943346,510.2556127,1484.796554,826.6070163,294.1209909,1103.191756,1129.353075,1220.03203,938.4406962,1416.621588,749.179915,473.1573394,240.8290918,1220.509407,1251.21361,3820.293541,650.2901481,696.3076544,667.5670693,496.9383207,,[M+K+NH3]+ 143.983 [M+Na]+ 176.974
200.0798482,95.43500059,4993.686239,4608.856097,3841.392746,3020.839831,1793.829084,3455.287432,497.6680448,1900.962747,3325.492162,4499.003999,1534.012645,3566.810972,2211.666757,2540.211709,1677.087681,5419.975523,2120.14766,1016.195376,5272.546147,2685.437154,5954.156533,4189.662629,1446.928959,2121.171638,2683.560837,4383.108631,738.4832601,2990.308003,821.9026742,1479.742498,5143.970603,3513.733147,866.0362989,722.5553473,2736.501598,1429.637398,9504.044065,5339.660325,3445.89615,2162.227417,3185.981346,2296.716178,1961.220302,3986.03082,2607.350009,1763.577774,2794.883334,2856.134951,3653.706582,817.7158868,,
200.1077096,179.7654996,214.5321555,322.9148435,607.5075955,1548.574448,298.5726988,184.2119279,2851.727351,4070.115438,2859.801348,154.1023849,1778.172216,3331.133812,1001.789942,891.1079833,1210.217012,1059.473028,275.1973595,555.2970701,3757.748561,163.1724756,2188.887405,2597.768216,679.5806681,912.7491314,174.9078305,1699.732931,455.5741287,2238.305132,386.1791123,1183.963612,608.9813428,1036.941088,215.1554152,594.694803,7125.22879,3876.269951,1055.878502,447.7018081,9210.853284,1134.18955,1522.231324,3351.596442,2984.600376,4491.225442,2355.331761,213.7909418,1992.689706,2608.084949,465.0633289,748.3548873,,
200.1251383,286.6345012,2294.195546,1523.80152,209.392392,1736.670604,1305.357496,564.945008,175.6292298,1254.61576,371.0484619,603.8916562,963.3895483,1449.38163,1882.143546,2534.820278,1571.766955,3346.596652,1094.397346,200.8391184,2259.819679,1748.991731,4667.394709,683.1127084,522.288419,668.8595182,990.4494355,2463.519914,1474.210442,814.5028482,1124.662599,442.5857868,790.8825562,1488.872114,470.4462741,136.5960501,994.5763925,6071.859131,2433.350877,2895.229968,659.5675246,2310.896683,726.4272951,2277.458935,1549.118388,1181.84277,582.1290059,271.6900579,1226.295569,2828.148562,271.5673817,422.4490652,,[M+H]+ 199.12
200.9529685,16.29999999,783.4702453,584.7960967,1270.933569,883.8916396,304.9525425,750.057768,525.2346393,567.1288803,632.8120324,746.4022947,771.6770329,1355.281034,983.568131,751.7314294,1216.361825,1048.842977,582.8591592,765.4354688,1087.244167,982.9846874,911.7922513,606.0536072,1286.862939,847.4839226,514.7616805,1310.856824,2089.878321,1049.027678,1079.844625,755.6685375,2486.800514,2076.991899,1019.64429,582.038643,1158.423318,1006.144959,1368.35525,4047.523305,776.6956031,2065.372547,1324.623737,286.0644826,249.9218093,1217.527017,1203.6765,640.3165589,774.9857424,599.819403,790.8552401,410.9568625,,
201.1219687,302.6389968,2050.553094,2632.167606,1589.182885,1504.416105,3454.101135,2449.868444,2153.163709,1015.77026,577.7722318,1175.201635,826.9900647,5226.48745,1007.043273,1437.069332,1740.288417,2232.639716,2275.051313,1762.446155,1108.935024,4005.588443,5991.127531,464.164096,3276.807997,647.6251716,1373.291125,1524.014933,3254.298731,402.3945085,927.5918497,532.9580943,1008.565505,486.4738399,685.7467999,1036.991209,3804.355485,2171.23268,954.6833713,1490.371505,1536.751884,2743.558011,922.0011128,1189.169866,1114.188794,6367.644347,3196.980642,945.8812725,4600.041272,1791.483831,846.7084146,786.4552063,,
201.1204969,115.7989991,3018.116184,1045.928352,1921.41489,1092.519908,1869.7769,4226.77567,583.3600668,1649.51395,1809.220748,797.3528457,1059.859203,8102.69914,5705.673958,6098.491653,2378.890216,1793.10141,3010.641411,3063.720608,1253.332226,6127.439536,4928.565102,1067.299646,1983.476828,7450.648335,629.3901842,7303.031256,48925.2128,901.5474447,1306.778785,864.8712364,9712.273841,33364.65712,2342.623411,498.1146262,2364.940356,2043.106299,4160.34037,6377.571181,435.5837448,3683.803278,2767.466885,34729.48293,2785.087719,6014.11068,17207.93776,1650.032771,2408.097986,1116.000382,774.7913731,945.2512282,,
